{
//========= Macro generated from object: h1/Energy spectrum [MeV] (length weighted)
//========= by ROOT version6.28/06
   
   TH1F *h1__1 = new TH1F("h1__1","Energy spectrum [MeV] (length weighted)",200,0,0.2);
   h1__1->SetBinContent(1,0.39775);
   h1__1->SetBinError(73,0.0841001);
   h1__1->SetBinError(74,0.0845739);
   h1__1->SetBinError(75,0.0995734);
   h1__1->SetBinError(76,0.0940606);
   h1__1->SetBinError(77,0.096193);
   h1__1->SetBinError(78,0.0790497);
   h1__1->SetBinError(79,0.10974);
   h1__1->SetBinError(80,0.0996566);
   h1__1->SetBinError(81,0.101623);
   h1__1->SetBinError(82,0.091595);
   h1__1->SetBinError(83,0.0918863);
   h1__1->SetBinError(84,0.0859787);
   h1__1->SetBinError(85,0.101104);
   h1__1->SetBinError(86,0.10476);
   h1__1->SetBinError(87,0.0922475);
   h1__1->SetBinError(88,0.183339);
   h1__1->SetBinError(89,0.105788);
   h1__1->SetBinError(90,0.0898247);
   h1__1->SetBinError(91,0.161225);
   h1__1->SetBinError(92,0.0962064);
   h1__1->SetBinError(93,0.0856639);
   h1__1->SetBinError(94,0.0941438);
   h1__1->SetBinError(95,0.091752);
   h1__1->SetBinError(96,0.0867069);
   h1__1->SetBinError(97,0.090595);
   h1__1->SetBinError(98,0.193693);
   h1__1->SetBinError(99,0.0721);
   h1__1->SetBinError(100,0.0736194);
   h1__1->SetBinError(101,0.0738285);
   h1__1->SetBinError(102,0.0782824);
   h1__1->SetBinError(103,0.0690929);
   h1__1->SetBinError(104,0.067814);
   h1__1->SetBinError(105,0.0779762);
   h1__1->SetBinError(106,0.103324);
   h1__1->SetBinError(107,0.0690342);
   h1__1->SetBinError(108,0.0491378);
   h1__1->SetBinError(109,0.0680242);
   h1__1->SetBinError(110,0.0827795);
   h1__1->SetBinError(111,0.0632944);
   h1__1->SetBinError(112,0.0758165);
   h1__1->SetBinError(113,0.0582877);
   h1__1->SetBinError(114,0.069731);
   h1__1->SetBinError(115,0.0664501);
   h1__1->SetBinError(116,0.0757168);
   h1__1->SetBinError(117,0.0880893);
   h1__1->SetBinError(118,0.0692277);
   h1__1->SetBinError(119,0.0563373);
   h1__1->SetBinError(120,0.0570047);
   h1__1->SetBinError(121,0.0574732);
   h1__1->SetBinError(122,0.0668252);
   h1__1->SetBinError(123,0.0790452);
   h1__1->SetBinError(124,0.0620895);
   h1__1->SetBinError(125,0.103875);
   h1__1->SetBinError(126,0.0533246);
   h1__1->SetBinError(127,0.115798);
   h1__1->SetBinError(128,0.0579501);
   h1__1->SetBinError(129,0.0479397);
   h1__1->SetBinError(130,0.0562289);
   h1__1->SetBinError(131,0.0837346);
   h1__1->SetBinError(132,0.0561754);
   h1__1->SetBinError(133,0.0632441);
   h1__1->SetBinError(134,0.0486405);
   h1__1->SetBinError(135,0.0489814);
   h1__1->SetBinError(136,0.0428456);
   h1__1->SetBinError(137,0.0397806);
   h1__1->SetBinError(138,0.0402682);
   h1__1->SetBinError(139,0.0438261);
   h1__1->SetBinError(140,0.105329);
   h1__1->SetBinError(141,0.0532314);
   h1__1->SetBinError(142,0.0417464);
   h1__1->SetBinError(143,0.0408814);
   h1__1->SetBinError(144,0.0423306);
   h1__1->SetBinError(145,0.037076);
   h1__1->SetBinError(146,0.0493181);
   h1__1->SetBinError(147,0.0431926);
   h1__1->SetBinError(148,0.0478467);
   h1__1->SetBinError(149,0.0343281);
   h1__1->SetBinError(150,0.0385223);
   h1__1->SetBinError(151,0.030997);
   h1__1->SetBinError(152,0.0204818);
   h1__1->SetBinError(153,0.0324957);
   h1__1->SetBinError(154,0.0321985);
   h1__1->SetBinError(155,0.0229403);
   h1__1->SetBinError(156,0.0250068);
   h1__1->SetBinError(157,0.0220496);
   h1__1->SetBinError(158,0.0240125);
   h1__1->SetBinError(159,0.0100589);
   h1__1->SetBinError(160,0.0174764);
   h1__1->SetBinError(161,0.0174751);
   h1__1->SetBinError(162,0.0173681);
   h1__1->SetBinError(163,0.0173588);
   h1__1->SetEntries(6576);

   Int_t ci;      // for color index setting
   TColor *color; // for color definition with alpha
   ci = TColor::GetColor("#000099");
   h1__1->SetLineColor(ci);
   h1__1->GetXaxis()->SetLabelFont(42);
   h1__1->GetXaxis()->SetTitleOffset(1);
   h1__1->GetXaxis()->SetTitleFont(42);
   h1__1->GetYaxis()->SetLabelFont(42);
   h1__1->GetYaxis()->SetTitleFont(42);
   h1__1->GetZaxis()->SetLabelFont(42);
   h1__1->GetZaxis()->SetTitleOffset(1);
   h1__1->GetZaxis()->SetTitleFont(42);
   h1__1->Draw("");
}
